Nom original,Nom rogné,Utilisé l'image précédente
image582,image582_cropped,1
image582,image581_cropped,0
image583,image583_cropped,1
image583,image582_cropped,0
image584,image584_cropped,1
image584,image583_cropped,0
image585,image585_cropped,1
image585,image584_cropped,0
image586,image586_cropped,1
image586,image585_cropped,0
image587,image587_cropped,1
image587,image586_cropped,0
image588,image588_cropped,1
image588,image587_cropped,0
image589,image589_cropped,1
image589,image588_cropped,0
image590,image590_cropped,1
image590,image589_cropped,0
image591,image591_cropped,1
image591,image590_cropped,0
image592,image592_cropped,1
image592,image591_cropped,0
image593,image593_cropped,1
image593,image592_cropped,0
image594,image594_cropped,1
image594,image593_cropped,0
image595,image595_cropped,1
image595,image594_cropped,0
image596,image596_cropped,1
image596,image595_cropped,0
image597,image597_cropped,1
image597,image596_cropped,0
image598,image598_cropped,1
image598,image597_cropped,0
image599,image599_cropped,1
image599,image598_cropped,0
image600,image600_cropped,1
image600,image599_cropped,0
image601,image601_cropped,1
image601,image600_cropped,0
image602,image602_cropped,1
image602,image601_cropped,0
image603,image603_cropped,1
image603,image602_cropped,0
image604,image604_cropped,1
image604,image603_cropped,0
image605,image605_cropped,1
image605,image604_cropped,0
image606,image606_cropped,1
image606,image605_cropped,0
image607,image607_cropped,1
image607,image606_cropped,0
image608,image608_cropped,1
image608,image607_cropped,0
image609,image609_cropped,1
image609,image608_cropped,0
image610,image610_cropped,1
image610,image609_cropped,0
image611,image611_cropped,1
image611,image610_cropped,0
image612,image612_cropped,1
image612,image611_cropped,0
image613,image613_cropped,1
image613,image612_cropped,0
image614,image614_cropped,1
image614,image613_cropped,0
image615,image615_cropped,1
image615,image614_cropped,0
image616,image616_cropped,1
image616,image615_cropped,0
image617,image617_cropped,1
image617,image616_cropped,0
image618,image618_cropped,1
image618,image617_cropped,0
image619,image619_cropped,1
image619,image618_cropped,0
image620,image620_cropped,1
image620,image619_cropped,0
image621,image621_cropped,1
image621,image620_cropped,0
image622,image622_cropped,1
image622,image621_cropped,0
image623,image623_cropped,1
image623,image622_cropped,0
image624,image624_cropped,1
image624,image623_cropped,0
image625,image625_cropped,1
image625,image624_cropped,0
image626,image626_cropped,1
image626,image625_cropped,0
image627,image627_cropped,1
image627,image626_cropped,0
image628,image628_cropped,1
image628,image627_cropped,0
image629,image629_cropped,1
image629,image628_cropped,0
image630,image630_cropped,1
image630,image629_cropped,0
image631,image631_cropped,1
image631,image630_cropped,0
image632,image632_cropped,1
image632,image631_cropped,0
image633,image633_cropped,1
image633,image632_cropped,0
image634,image634_cropped,1
image634,image633_cropped,0
image635,image635_cropped,1
image635,image634_cropped,0
image636,image636_cropped,1
image636,image635_cropped,0
image637,image637_cropped,1
image637,image636_cropped,0
image638,image638_cropped,1
image638,image637_cropped,0
image639,image639_cropped,1
image639,image638_cropped,0
image640,image640_cropped,1
image640,image639_cropped,0
image641,image641_cropped,1
image641,image640_cropped,0
image642,image642_cropped,1
image642,image641_cropped,0
